INSTRUCTION SET DOCUMENTATION FOR STRAGGIO CPU
# 8 bit instructions 
# 16 bit addressing

Author: Vitor Henrique Andrade Helfensteller Straggiotti Silva
Created on: 31/01/2021 (DD/MM/YYYY)


##### simplified instructions for the arithmetic logic unit ###################

ADD  RegA, RegB (Sum registers A and B and save result in B)                                                       [1 byte]
SHL  RegA, RegB (Shifts register A by 1 bit to the left and saves result in B)                                     [1 byte]
SHR  RegA, RegB (Shifts register A by 1 bit to the right and saves result in B)                                    [1 byte]
NOT  RegA, RegB (Performs the complement of register A and saves it in register B)                                 [1 byte]
AND  RegA, RegB (Performs bitwise AND logic of RegA with RegB and saves in RegB)                                   [1 byte]
OR   RegA, RegB (Performs bitwise OR logic of RegA with RegB and saves it in RegB)                                 [1 byte]
XOR  RegA, RegB (Performs bitwise XOR logic of RegA with RegB and saves it in RegB)                                [1 byte]
CMP  RegA, RegB (Compare RegA with RegB by creating two flags: [RegA == RegB], [RegA> RegB]. Does not save byte)   [1 byte]


##### general simplified instructions #########################################

LD    RegA, RegB (Load from RAM to RegB. RAM address is in RegA)(RAM ==> RegB)                                     [?]
ST    RegA, RegB (Stores the value of RegB in RAM. Address is in RegA)(RegB ==> RAM)                               [?]
DTA   RegB, data (Load immediate value "data" in RegB)                                                             [1 byte]
JMPR  RegB       (Divert program to address contained in RegB)                                                     [1 byte]
JMP   Addr       (Divert program to immediate address "Addr")                                                      [3 byte]
CLF              (Clear all flags)                                                                                 [1 byte]
IND   RegB       (Request a data from the peripheral device and save it in RegB)                                   [1 byte]
INA   RegB       (Request an address from the peripheral device and save it in RegB)                               [1 byte]
OUTD  RegB       (Sends RegB data to the peripheral device)                                                        [1 byte]
OUTA  RegB       (Sends RegB address to the peripheral device)                                                     [1 byte]

*** The following instructions depend on the execution of previous instructions that generate flags ***

JC     Addr (Divert program to immediate address if: carry == 1)                                                   []
JA     Addr (Divert program to immediate address if: RegA > RegB)                                                  []
JE     Addr (Divert program to immediate address if: RegA == RegB)                                                 []
JZ     Addr (Divert program to immediate address if: Acc == 0)                                                     []
JCA    Addr (Divert program to immediate address if: carry == 1 or RegA > RegB)                                    []
JCE    Addr (Divert program to immediate address if: carry == 1 or RegA == RegB)                                   []
JCZ    Addr (Divert program to immediate address if: carry == 1 or Acc == 0)                                       []
JAE    Addr (Divert program to immediate address if: RegA >= RegB)                                                 []
JAZ    Addr (Divert program to immediate address if: RegA > RegB or Acc == 0)                                      []
JEZ    Addr (Divert program to immediate address if: RegA == RegB or Acc == 0)                                     []
JCAE   Addr (Divert program to immediate address if: carry == 1 or RegA >= RegB)                                   []
JCAZ   Addr (Divert program to immediate address if: carry == 1 or RegA > RegB or Acc == 0)                        []
JCEZ   Addr (Divert program to immediate address if: carry == 1 or RegA == RegB or Acc == 0)                       []
JAEZ   Addr (Divert program to immediate address if: RegA >= RegB or Acc == 0)                                     []
JCAEZ  Addr (Divert program to immediate address if: RegA >= RegB or carry == 1 or Acc == 0)                       []

===============================================================================
#####  Complete instructions for the arithmetic logic unit ####################

    JMPR R3  [0011xx11],[0x33]


JMP Addr (Divert program to immediate address "Addr")
    ** xxxx bits corresponding to RegA and RegB can be any. xxxx = 0000 will be adopted **
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address immediately following **
    JMP Addr  [0100xxxx],[0x40] / [0xYY][0xZZ] (Big-endian)


JC Addr (Divert program to immediate address if: carry == 1)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JC Addr  [01011000],[0x58] / [0xYY][0xZZ] (Big-endian)


JA Addr (Divert program to immediate address if: RegA > RegB)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JA Addr  [01010100],[0x54] / [0xYY][0xZZ] (Big-endian)


JE Addr (Divert program to immediate address if: RegA == RegB)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JE Addr  [01010010],[0x52] / [0xYY][0xZZ] (Big-endian)


JZ Addr (Divert program to immediate address if: Acc == 0)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JZ Addr  [01010001],[0x51] / [0xYY][0xZZ] (Big-endian)


JCA Addr (Divert program to immediate address if: carry == 1 or RegA > RegB)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JCA Addr  [01011100],[0x5C] / [0xYY][0xZZ] (Big-endian)


JCE Addr (Divert program to immediate address if: carry == 1 or RegA == RegB)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JCE Addr  [01011010],[0x5A] / [0xYY][0xZZ] (Big-endian)


JCZ Addr (Divert program to immediate address if: carry == 1 or Acc == 0)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JCZ Addr  [01011001],[0x59] / [0xYY][0xZZ] (Big-endian)


JAE Addr (Divert program to immediate address if: RegA >= RegB)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JAE Addr  [01010110],[0x56] / [0xYY][0xZZ] (Big-endian)


JAZ Addr (Divert program to immediate address if: RegA > RegB or Acc == 0)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JAZ Addr  [01010101],[0x55] / [0xYY][0xZZ] (Big-endian)


JEZ Addr (Divert program to immediate address if: RegA == RegB or Acc == 0)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JEZ Addr  [01010011],[0x53] / [0xYY][0xZZ] (Big-endian)


JCAE Addr (Divert program to immediate address if: carry == 1 or RegA >= RegB)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JCAE Addr  [01011110],[0x5E] / [0xYY][0xZZ] (Big-endian)


JCAZ Addr (Divert program to immediate address if: carry == 1 or RegA > RegB or Acc == 0)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JCAZ Addr  [01011101],[0x5D] / [0xYY][0xZZ] (Big-endian)


JCEZ Addr (Divert program to immediate address if: carry == 1 or RegA == RegB or Acc == 0)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JCEZ Addr  [01011011],[0x5B] / [0xYY][0xZZ] (Big-endian)


JAEZ Addr (Divert program to immediate address if: RegA >= RegB or Acc == 0) 
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JAEZ Addr  [01010111],[0x57] / [0xYY][0xZZ] (Big-endian)


JCAEZ Addr (Divert program to immediate address if: RegA >= RegB or carry == 1 or Acc == 0)
    ** 0xYYZZ (16 bits) corresponding to the address. Recorded at the address imediately following **
    JCAEZ Addr  [01011111],[0x5F] / [0xYY][0xZZ] (Big-endian)


CLF (Clear all flags)
    ** xxxx bits corresponding to RegA and RegB can be any. xxxx = 0000 will be adopted **
    CLF  [0110xxxx],[0x60]


IND RegB (Request a data from the peripheral device and save it in RegB)
    IND   R0  [01110000],[0x70]
    IND   R1  [01110001],[0x71]
    IND   R2  [01110010],[0x72]
    IND   R3  [01110011],[0x73]


INA  RegB (Request an address from the peripheral device and save it in RegB) 
    INA   R0  [01110100],[0x74]
    INA   R1  [01110101],[0x75]
    INA   R2  [01110110],[0x76]
    INA   R3  [01110111],[0x77]


OUTD RegB (Sends RegB data to the peripheral device)
    OUTD  R0  [01111000],[0x78]
    OUTD  R1  [01111001],[0x79]
    OUTD  R2  [01111010],[0x7A]
    OUTD  R3  [01111011],[0x7B]


OUTA RegB (Sends RegB address to the peripheral device)
    OUTA  R0  [01111100],[0x7C]
    OUTA  R1  [01111101],[0x7D]
    OUTA  R2  [01111110],[0x7E]
    OUTA  R3  [01111111],[0x7F]
